date(d/m/y),time(h:m:s),latitude(DDMM.MMMM),longitude(DDDMM.MMMM),temperature,pressure(hPa),humidity(%)
15/9/2020,20:13:9,5111.4292N,00431.6183,21.29,1017.72,69.40
15/9/2020,20:13:19,5111.4287N,00431.6564,21.12,1017.73,69.93
15/9/2020,20:13:29,5111.4272N,00431.6931,20.90,1017.74,70.77
15/9/2020,20:13:39,5111.4263N,00431.7311,20.66,1017.76,72.35
15/9/2020,20:13:49,5111.4189N,00431.7619,20.49,1017.74,74.02
15/9/2020,20:13:59,5111.4102N,00431.7902,20.47,1017.71,74.61
15/9/2020,20:14:9,5111.3960N,00431.8165,20.53,1017.74,74.02
15/9/2020,20:14:19,5111.3789N,00431.8468,20.55,1017.76,73.89
15/9/2020,20:14:29,5111.3647N,00431.8792,20.60,1017.75,73.71
15/9/2020,20:14:39,5111.3496N,00431.9037,20.74,1017.74,73.55
15/9/2020,20:14:49,5111.3315N,00431.9209,20.93,1017.73,73.97
15/9/2020,20:14:59,5111.3115N,00431.9350,21.02,1017.74,73.94
15/9/2020,20:15:9,5111.2881N,00431.9482,21.02,1017.73,75.19
15/9/2020,20:15:19,5111.2676N,00431.9540,21.05,1017.69,75.76
15/9/2020,20:15:29,5111.2476N,00431.9576,21.06,1017.67,75.89
15/9/2020,20:15:39,5111.2139N,00431.9676,21.06,1017.70,75.73
15/9/2020,20:15:49,5111.1914N,00431.9789,20.93,1017.72,75.34
15/9/2020,20:15:59,5111.1665N,00431.9853,20.98,1017.72,74.36
15/9/2020,20:16:9,5111.1445N,00431.9912,21.13,1017.72,72.99
15/9/2020,20:16:19,5111.1289N,00431.9959,21.23,1017.73,73.61
15/9/2020,20:16:29,5111.1108N,00432.0036,21.27,1017.70,73.48
15/9/2020,20:16:39,5111.0923N,00432.0148,21.17,1017.70,73.57
15/9/2020,20:16:49,5111.0640N,00432.0288,20.97,1017.69,74.98
15/9/2020,20:16:59,5111.0469N,00432.0386,20.88,1017.69,75.20
15/9/2020,20:17:9,5111.0317N,00432.0501,20.84,1017.66,75.96
15/9/2020,20:17:19,5111.0269N,00432.0854,20.77,1017.69,75.88
15/9/2020,20:17:29,5111.0244N,00432.1184,20.68,1017.67,76.15
15/9/2020,20:17:39,5111.0229N,00432.1570,20.66,1017.68,76.40
15/9/2020,20:17:49,5111.0234N,00432.1991,20.60,1017.69,77.01
15/9/2020,20:17:59,5111.0298N,00432.2392,20.57,1017.69,76.66
15/9/2020,20:18:9,5111.0396N,00432.2797,20.47,1017.69,75.40
15/9/2020,20:18:19,5111.0547N,00432.3103,20.39,1017.69,76.01
15/9/2020,20:18:29,5111.0674N,00432.3355,20.46,1017.65,77.65
15/9/2020,20:18:39,5111.0835N,00432.3461,20.53,1017.64,77.50
15/9/2020,20:18:49,5111.0952N,00432.3727,20.54,1017.63,76.76
15/9/2020,20:18:59,5111.0903N,00432.4089,20.51,1017.61,76.56
15/9/2020,20:19:9,5111.0840N,00432.4410,20.45,1017.58,75.52
15/9/2020,20:19:19,5111.0757N,00432.4713,20.27,1017.52,74.77
15/9/2020,20:19:29,5111.0654N,00432.5077,20.11,1017.49,75.26
15/9/2020,20:19:39,5111.0552N,00432.5420,20.04,1017.48,75.33
15/9/2020,20:19:50,5111.0459N,00432.5792,19.94,1017.52,76.74
15/9/2020,20:20:0,5111.0361N,00432.6153,19.83,1017.51,77.52
15/9/2020,20:20:10,5111.0308N,00432.6459,19.81,1017.48,77.67
15/9/2020,20:20:19,5111.0239N,00432.6751,19.85,1017.47,77.35
15/9/2020,20:20:29,5111.0200N,00432.7093,19.96,1017.45,76.68
15/9/2020,20:20:39,5111.0234N,00432.7421,20.15,1017.44,75.98
15/9/2020,20:20:49,5111.0410N,00432.7650,20.43,1017.47,74.76
15/9/2020,20:20:59,5111.0542N,00432.7855,20.74,1017.46,73.64
15/9/2020,20:21:9,5111.0703N,00432.8085,21.00,1017.49,73.35
15/9/2020,20:21:19,5111.0854N,00432.8204,21.22,1017.48,71.58
15/9/2020,20:21:29,5111.1045N,00432.8002,21.40,1017.49,70.47
15/9/2020,20:21:39,5111.1182N,00432.7747,21.53,1017.50,69.94
15/9/2020,20:21:49,5111.1309N,00432.7522,21.57,1017.51,69.91
15/9/2020,20:21:59,5111.1543N,00432.7644,21.67,1017.51,69.95
15/9/2020,20:22:9,5111.1753N,00432.7790,21.77,1017.51,68.93
15/9/2020,20:22:19,5111.2012N,00432.7960,21.78,1017.51,68.30
15/9/2020,20:22:29,5111.2246N,00432.8135,21.83,1017.54,68.07
15/9/2020,20:22:39,5111.2437N,00432.8296,21.83,1017.57,68.23
15/9/2020,20:22:49,5111.2617N,00432.8397,21.85,1017.60,68.49
15/9/2020,20:22:59,5111.2852N,00432.8460,21.91,1017.61,68.27
15/9/2020,20:23:9,5111.3042N,00432.8470,21.84,1017.62,68.32
15/9/2020,20:23:19,5111.3252N,00432.8637,21.66,1017.63,68.84
15/9/2020,20:23:29,5111.3408N,00432.8847,21.44,1017.64,69.80
15/9/2020,20:23:39,5111.3589N,00432.9032,21.41,1017.68,70.53
15/9/2020,20:23:49,5111.3740N,00432.8898,21.31,1017.66,70.84
15/9/2020,20:23:59,5111.3862N,00432.8595,20.98,1017.68,71.62
15/9/2020,20:24:9,5111.4033N,00432.8367,20.71,1017.74,72.61
15/9/2020,20:24:19,5111.4214N,00432.8490,20.63,1017.73,73.64
15/9/2020,20:24:29,5111.4399N,00432.8539,20.68,1017.71,73.63
15/9/2020,20:24:39,5111.4668N,00432.8565,20.75,1017.73,73.54
15/9/2020,20:24:49,5111.4927N,00432.8634,20.75,1017.76,73.49
15/9/2020,20:24:59,5111.5166N,00432.8680,20.68,1017.74,73.51
15/9/2020,20:25:9,5111.5420N,00432.8687,20.68,1017.76,73.59
15/9/2020,20:25:19,5111.5630N,00432.8704,20.75,1017.79,73.44
15/9/2020,20:25:29,5111.5835N,00432.8608,20.86,1017.78,73.49
15/9/2020,20:25:39,5111.6050N,00432.8492,21.03,1017.76,72.66
15/9/2020,20:25:49,5111.6250N,00432.8367,21.21,1017.75,71.77
15/9/2020,20:25:59,5111.6401N,00432.8546,21.38,1017.77,71.30
15/9/2020,20:26:9,5111.6465N,00432.8903,21.57,1017.78,70.62
15/9/2020,20:26:19,5111.6494N,00432.9277,21.76,1017.80,69.34
15/9/2020,20:26:29,5111.6523N,00432.9687,21.84,1017.80,69.25
15/9/2020,20:26:39,5111.6484N,00433.0074,21.86,1017.78,68.50
15/9/2020,20:26:49,5111.6421N,00433.0437,21.91,1017.80,68.37
15/9/2020,20:26:59,5111.6294N,00433.0752,22.01,1017.80,67.67
15/9/2020,20:27:9,5111.6060N,00433.1035,22.18,1017.80,66.22
15/9/2020,20:27:19,5111.5898N,00433.1236,22.29,1017.81,66.49
15/9/2020,20:27:29,5111.5874N,00433.1342,22.30,1017.84,66.77
15/9/2020,20:27:39,5111.5928N,00433.1586,22.32,1017.81,67.05
15/9/2020,20:27:49,5111.6084N,00433.1616,22.32,1017.80,67.27
15/9/2020,20:27:59,5111.6255N,00433.1498,22.27,1017.84,68.04
15/9/2020,20:28:9,5111.6611N,00433.1522,22.16,1017.84,68.86
15/9/2020,20:28:19,5111.6831N,00433.1483,22.05,1017.86,69.39
15/9/2020,20:28:29,5111.7065N,00433.1448,22.01,1017.87,70.03
15/9/2020,20:28:39,5111.7290N,00433.1419,21.95,1017.88,70.69
15/9/2020,20:28:49,5111.7500N,00433.1389,21.91,1017.91,71.25
15/9/2020,20:28:59,5111.7686N,00433.1362,21.90,1017.90,71.67
15/9/2020,20:29:9,5111.7915N,00433.1323,21.94,1017.89,73.08
15/9/2020,20:29:19,5111.8115N,00433.1309,21.99,1017.88,73.23
15/9/2020,20:29:29,5111.8325N,00433.1285,22.05,1017.87,72.69
15/9/2020,20:29:39,5111.8589N,00433.1254,22.17,1017.88,69.49
15/9/2020,20:29:49,5111.8809N,00433.1229,22.29,1017.88,67.12
15/9/2020,20:29:59,5111.9033N,00433.1188,22.43,1017.86,66.65
15/9/2020,20:30:9,5111.9307N,00433.1129,22.51,1017.87,69.56
15/9/2020,20:30:19,5111.9546N,00433.1015,22.57,1017.89,67.17
15/9/2020,20:30:29,5111.9878N,00433.0901,22.68,1017.89,64.06
15/9/2020,20:30:39,5112.0303N,00433.0881,22.85,1017.90,62.11
15/9/2020,20:30:49,5112.0449N,00433.1132,22.84,1017.89,62.33
15/9/2020,20:30:59,5112.0649N,00433.1402,22.82,1017.86,62.41
15/9/2020,20:31:9,5112.0801N,00433.1587,22.87,1017.83,62.30
15/9/2020,20:31:19,5112.1021N,00433.1569,22.84,1017.87,62.45
15/9/2020,20:31:29,5112.1079N,00433.1565,22.82,1017.86,62.62
15/9/2020,20:31:39,5112.1040N,00433.1606,22.81,1017.87,62.87
15/9/2020,20:31:49,5112.0952N,00433.1567,22.80,1017.87,63.33
15/9/2020,20:31:59,5112.0952N,00433.1538,22.77,1017.86,63.18
15/9/2020,20:32:9,5112.0942N,00433.1524,22.75,1017.86,63.07
15/9/2020,20:32:19,5112.0942N,00433.1521,22.73,1017.86,62.82
15/9/2020,20:32:29,5112.0918N,00433.1515,22.70,1017.84,62.70
15/9/2020,20:32:39,5112.0913N,00433.1510,22.69,1017.84,62.72
15/9/2020,20:32:49,5112.0977N,00433.1473,22.68,1017.83,62.92
15/9/2020,20:32:59,5112.1138N,00433.1450,22.65,1017.83,64.27
15/9/2020,20:33:9,5112.1470N,00433.1552,22.53,1017.83,65.18
15/9/2020,20:33:19,5112.1685N,00433.1672,22.36,1017.84,65.43
15/9/2020,20:33:29,5112.1934N,00433.1597,22.22,1017.86,65.32
15/9/2020,20:33:39,5112.2129N,00433.1540,22.10,1017.84,65.82
15/9/2020,20:33:49,5112.2354N,00433.1450,21.93,1017.83,65.30
15/9/2020,20:33:59,5112.2583N,00433.1373,21.76,1017.83,65.71
15/9/2020,20:34:9,5112.2832N,00433.1291,21.59,1017.82,67.16
15/9/2020,20:34:19,5112.3027N,00433.1276,21.44,1017.81,68.04
15/9/2020,20:34:29,5112.3208N,00433.1279,21.28,1017.83,68.42
15/9/2020,20:34:39,5112.3354N,00433.1343,21.18,1017.84,69.29
15/9/2020,20:34:49,5112.3545N,00433.1472,21.14,1017.72,69.68
15/9/2020,20:34:59,5112.3696N,00433.1510,21.19,1017.56,68.94
15/9/2020,20:35:9,5112.3867N,00433.1560,21.33,1017.40,67.68
15/9/2020,20:35:19,5112.4033N,00433.1631,21.50,1017.28,66.90
15/9/2020,20:35:29,5112.4180N,00433.1665,21.75,1017.14,65.38
15/9/2020,20:35:39,5112.4375N,00433.1741,22.09,1017.12,63.40
15/9/2020,20:35:49,5112.4629N,00433.1802,22.34,1017.23,62.30
15/9/2020,20:35:59,5112.4858N,00433.1659,22.49,1017.39,62.15
15/9/2020,20:36:9,5112.5117N,00433.1519,22.58,1017.55,62.27
15/9/2020,20:36:19,5112.5430N,00433.1345,22.63,1017.72,61.98
15/9/2020,20:36:29,5112.5786N,00433.1204,22.65,1017.84,61.95
15/9/2020,20:36:39,5112.6021N,00433.1186,22.59,1017.88,63.44
15/9/2020,20:36:49,5112.6255N,00433.1218,22.48,1017.89,64.17
15/9/2020,20:36:59,5112.6494N,00433.1184,22.41,1017.90,63.49
15/9/2020,20:37:9,5112.6709N,00433.1058,22.35,1017.97,63.78
15/9/2020,20:37:19,5112.6860N,00433.0855,22.38,1018.00,62.69
15/9/2020,20:37:29,5112.7100N,00433.0651,22.35,1018.03,62.92
15/9/2020,20:37:39,5112.7319N,00433.0551,22.08,1018.05,65.59
15/9/2020,20:37:49,5112.7578N,00433.0457,21.81,1018.06,66.83
15/9/2020,20:37:59,5112.7788N,00433.0422,21.55,1018.06,68.33
15/9/2020,20:38:9,5112.8013N,00433.0401,21.40,1018.08,68.75
15/9/2020,20:38:19,5112.8262N,00433.0321,21.29,1018.09,69.38
15/9/2020,20:38:29,5112.8501N,00433.0303,21.22,1018.10,70.94
15/9/2020,20:38:39,5112.8682N,00433.0299,21.21,1018.10,71.97
15/9/2020,20:38:49,5112.8887N,00433.0269,21.16,1018.09,71.87
15/9/2020,20:38:59,5112.9131N,00433.0220,21.09,1018.11,71.82
15/9/2020,20:39:9,5112.9395N,00433.0159,20.99,1018.14,73.85
15/9/2020,20:39:19,5112.9639N,00433.0126,20.85,1018.14,73.23
15/9/2020,20:39:29,5112.9858N,00433.0108,20.77,1018.14,72.19
15/9/2020,20:39:39,5113.0073N,00433.0102,20.70,1018.18,72.28
15/9/2020,20:39:49,5113.0234N,00432.9869,20.61,1018.20,72.91
15/9/2020,20:39:59,5113.0283N,00432.9539,20.49,1018.18,73.25
15/9/2020,20:40:9,5113.0371N,00432.9159,20.35,1018.18,73.91
15/9/2020,20:40:19,5113.0425N,00432.8788,20.27,1018.18,74.60
15/9/2020,20:40:29,5113.0449N,00432.8444,20.26,1018.19,75.36
15/9/2020,20:40:39,5113.0493N,00432.8078,20.32,1018.20,75.37
15/9/2020,20:40:49,5113.0513N,00432.7713,20.42,1018.20,75.22
15/9/2020,20:40:59,5113.0601N,00432.7402,20.49,1018.20,74.99
15/9/2020,20:41:9,5113.0732N,00432.7131,20.57,1018.22,74.94
15/9/2020,20:41:19,5113.0864N,00432.6960,20.61,1018.22,74.70
15/9/2020,20:41:29,5113.0908N,00432.6661,20.65,1018.24,74.70
15/9/2020,20:41:39,5113.0986N,00432.6416,20.65,1018.26,74.82
15/9/2020,20:41:49,5113.0981N,00432.6120,20.63,1018.25,74.83
15/9/2020,20:41:59,5113.1011N,00432.5845,20.58,1018.27,76.57
15/9/2020,20:42:9,5113.1016N,00432.5531,20.52,1018.28,76.91
15/9/2020,20:42:19,5113.1025N,00432.5246,20.49,1018.26,76.50
15/9/2020,20:42:29,5113.1030N,00432.4865,20.46,1018.26,75.94
15/9/2020,20:42:39,5113.1035N,00432.4539,20.40,1018.29,75.74
15/9/2020,20:42:49,5113.1016N,00432.4130,20.29,1018.28,76.37
15/9/2020,20:42:59,5113.1001N,00432.3773,20.14,1018.28,76.63
15/9/2020,20:43:9,5113.1016N,00432.3443,20.01,1018.30,76.78
15/9/2020,20:43:19,5113.1016N,00432.3141,19.91,1018.30,76.45
15/9/2020,20:43:29,5113.0967N,00432.2706,19.94,1018.29,76.49
15/9/2020,20:43:39,5113.0771N,00432.2225,19.97,1018.29,76.41
15/9/2020,20:43:49,5113.0508N,00432.1837,19.93,1018.32,76.77
15/9/2020,20:43:59,5113.0288N,00432.1609,19.90,1018.35,76.93
15/9/2020,20:44:9,5113.0103N,00432.1367,19.71,1018.35,77.18
15/9/2020,20:44:19,5112.9990N,00432.1176,19.50,1018.32,77.56
15/9/2020,20:44:29,5112.9829N,00432.0966,19.45,1018.35,78.35
15/9/2020,20:44:39,5112.9697N,00432.0744,19.54,1018.36,79.84
15/9/2020,20:44:49,5112.9556N,00432.0425,19.66,1018.32,80.26
15/9/2020,20:44:59,5112.9473N,00432.0106,19.80,1018.30,79.48
15/9/2020,20:45:9,5112.9346N,00431.9640,19.92,1018.29,77.94
15/9/2020,20:45:19,5112.9268N,00431.9252,20.03,1018.26,77.18
15/9/2020,20:45:29,5112.9199N,00431.8882,20.15,1018.24,75.86
15/9/2020,20:45:39,5112.9116N,00431.8512,20.38,1018.25,73.69
15/9/2020,20:45:49,5112.9072N,00431.8189,20.47,1018.25,74.07
15/9/2020,20:45:59,5112.8994N,00431.7853,20.64,1018.24,72.32
15/9/2020,20:46:9,5112.8916N,00431.7473,20.77,1018.22,71.89
15/9/2020,20:46:19,5112.8813N,00431.7079,20.74,1018.24,72.63
15/9/2020,20:46:29,5112.8765N,00431.6760,20.66,1018.25,74.37
15/9/2020,20:46:39,5112.8945N,00431.6622,20.64,1018.27,74.05
15/9/2020,20:46:49,5112.9185N,00431.6567,20.60,1018.28,74.33
15/9/2020,20:46:59,5112.9424N,00431.6472,20.50,1018.31,75.86
15/9/2020,20:47:9,5112.9668N,00431.6382,20.38,1018.34,76.28
15/9/2020,20:47:19,5112.9907N,00431.6299,20.25,1018.34,76.37
15/9/2020,20:47:29,5113.0137N,00431.6209,20.14,1018.36,76.74
15/9/2020,20:47:39,5113.0371N,00431.6123,20.01,1018.39,77.88
15/9/2020,20:47:49,5113.0610N,00431.6028,19.93,1018.39,79.49
15/9/2020,20:47:59,5113.0859N,00431.5974,19.77,1018.43,80.44
15/9/2020,20:48:9,5113.1128N,00431.5904,19.67,1018.45,80.73
15/9/2020,20:48:19,5113.1372N,00431.5816,19.69,1018.46,80.50
15/9/2020,20:48:29,5113.1602N,00431.5707,19.75,1018.44,80.12
15/9/2020,20:48:39,5113.1831N,00431.5638,19.78,1018.44,79.94
15/9/2020,20:48:49,5113.2061N,00431.5555,19.85,1018.44,79.43
15/9/2020,20:48:59,5113.2300N,00431.5465,19.89,1018.44,79.10
15/9/2020,20:49:9,5113.2539N,00431.5369,19.99,1018.41,78.78
15/9/2020,20:49:19,5113.2754N,00431.5230,20.12,1018.41,78.73
15/9/2020,20:49:29,5113.2988N,00431.5060,20.24,1018.39,79.02
15/9/2020,20:49:39,5113.3140N,00431.4859,20.34,1018.41,77.64
15/9/2020,20:49:49,5113.3374N,00431.4616,20.43,1018.46,77.15
15/9/2020,20:49:59,5113.3550N,00431.4372,20.45,1018.47,77.17
15/9/2020,20:50:9,5113.3750N,00431.4103,20.44,1018.48,77.31
15/9/2020,20:50:19,5113.3931N,00431.3867,20.36,1018.46,77.86
15/9/2020,20:50:29,5113.4106N,00431.3655,20.31,1018.44,77.87
15/9/2020,20:50:39,5113.4307N,00431.3433,20.30,1018.45,77.71
15/9/2020,20:50:49,5113.4492N,00431.3213,20.42,1018.46,75.90
15/9/2020,20:50:59,5113.4717N,00431.3107,20.66,1018.42,73.93
15/9/2020,20:51:9,5113.4927N,00431.3021,20.99,1018.39,70.65
15/9/2020,20:51:19,5113.5146N,00431.3116,21.25,1018.36,68.84
15/9/2020,20:51:29,5113.5215N,00431.3433,21.52,1018.33,67.87
15/9/2020,20:51:39,5113.5317N,00431.3744,21.83,1018.32,66.21
15/9/2020,20:51:49,5113.5464N,00431.4026,22.11,1018.30,65.03
15/9/2020,20:51:59,5113.5737N,00431.4150,22.37,1018.28,64.02
15/9/2020,20:52:9,5113.6025N,00431.4212,22.59,1018.24,63.22
15/9/2020,20:52:19,5113.6108N,00431.4161,22.77,1018.22,62.54
15/9/2020,20:52:29,5113.6357N,00431.4029,22.89,1018.21,62.01
15/9/2020,20:52:39,5113.6475N,00431.3954,23.05,1018.16,61.54
15/9/2020,20:52:49,5113.6616N,00431.4174,23.16,1018.15,61.11
15/9/2020,20:52:59,5113.6763N,00431.4482,23.26,1018.13,60.60
15/9/2020,20:53:9,5113.6934N,00431.4821,23.35,1018.14,60.11
15/9/2020,20:53:19,5113.6982N,00431.5210,23.41,1018.18,59.97
15/9/2020,20:53:29,5113.6914N,00431.5715,23.42,1018.21,60.19
15/9/2020,20:53:39,5113.6982N,00431.6109,23.39,1018.21,60.39
15/9/2020,20:53:49,5113.7061N,00431.6444,23.37,1018.25,60.88
15/9/2020,20:53:59,5113.7139N,00431.6796,23.40,1018.29,60.33
15/9/2020,20:54:9,5113.7153N,00431.7165,23.43,1018.31,60.22
15/9/2020,20:54:19,5113.7114N,00431.7537,23.44,1018.32,60.40
15/9/2020,20:54:29,5113.7100N,00431.7944,23.37,1018.35,61.72
15/9/2020,20:54:39,5113.7056N,00431.8289,23.22,1018.35,64.93
15/9/2020,20:54:49,5113.6860N,00431.8589,23.07,1018.21,67.13
15/9/2020,20:54:59,5113.6812N,00431.8798,22.98,1018.04,67.09
15/9/2020,20:55:9,5113.6724N,00431.9043,22.90,1017.82,67.37
15/9/2020,20:55:19,5113.6641N,00431.9308,22.83,1017.60,67.68
15/9/2020,20:55:29,5113.6621N,00431.9628,22.82,1017.41,64.84
15/9/2020,20:55:39,5113.6670N,00431.9962,22.87,1017.30,62.66
15/9/2020,20:55:49,5113.6738N,00432.0327,22.91,1017.28,62.33
15/9/2020,20:55:59,5113.6909N,00432.0639,22.96,1017.37,62.42
15/9/2020,20:56:9,5113.7095N,00432.0836,23.01,1017.55,61.95
15/9/2020,20:56:19,5113.7104N,00432.0836,22.99,1017.65,62.42
15/9/2020,20:56:29,5113.7197N,00432.0766,22.95,1017.69,62.63
15/9/2020,20:56:39,5113.7363N,00432.0525,22.83,1017.79,63.81
15/9/2020,20:56:49,5113.7417N,00432.0320,22.68,1017.95,64.57
15/9/2020,20:56:59,5113.7461N,00432.0117,22.51,1018.13,65.90
15/9/2020,20:57:9,5113.7632N,00431.9823,22.35,1018.27,66.28
15/9/2020,20:57:19,5113.7808N,00431.9376,22.21,1018.38,66.66
15/9/2020,20:57:29,5113.7734N,00431.9019,22.05,1018.44,67.10
15/9/2020,20:57:39,5113.7666N,00431.8737,21.93,1018.46,67.31
15/9/2020,20:57:49,5113.7710N,00431.8407,21.78,1018.45,67.72
15/9/2020,20:57:59,5113.7749N,00431.8034,21.62,1018.45,68.26
15/9/2020,20:58:9,5113.7881N,00431.7711,21.49,1018.43,68.52
15/9/2020,20:58:19,5113.7998N,00431.7354,21.43,1018.46,68.75
15/9/2020,20:58:29,5113.8096N,00431.7017,21.40,1018.49,69.11
15/9/2020,20:58:39,5113.8223N,00431.6797,21.39,1018.50,69.45
15/9/2020,20:58:49,5113.8325N,00431.6480,21.34,1018.51,69.83
15/9/2020,20:58:59,5113.8379N,00431.6150,21.24,1018.55,69.85
15/9/2020,20:59:9,5113.8457N,00431.5800,21.17,1018.54,69.92
15/9/2020,20:59:19,5113.8540N,00431.5447,21.09,1018.53,71.02
15/9/2020,20:59:29,5113.8643N,00431.5112,21.06,1018.53,71.32
15/9/2020,20:59:39,5113.8721N,00431.4786,21.06,1018.54,70.95
15/9/2020,20:59:49,5113.8813N,00431.4441,21.07,1018.54,71.07
15/9/2020,20:59:59,5113.8921N,00431.4104,21.06,1018.53,71.37
15/9/2020,21:0:9,5113.9028N,00431.3750,21.03,1018.53,71.05
15/9/2020,21:0:19,5113.9111N,00431.3394,21.11,1018.52,70.75
15/9/2020,21:0:29,5113.9224N,00431.3037,21.16,1018.52,70.76
15/9/2020,21:0:39,5113.9336N,00431.2689,21.15,1018.52,70.88
15/9/2020,21:0:49,5113.9468N,00431.2340,21.14,1018.52,70.62
15/9/2020,21:0:59,5113.9575N,00431.1975,21.20,1018.52,70.27
15/9/2020,21:1:9,5113.9658N,00431.1599,21.24,1018.53,70.39
15/9/2020,21:1:19,5113.9727N,00431.1241,21.25,1018.54,71.32
15/9/2020,21:1:29,5113.9805N,00431.0847,21.28,1018.53,71.90
15/9/2020,21:1:39,5113.9922N,00431.0447,21.32,1018.53,72.27
15/9/2020,21:1:49,5114.0010N,00431.0107,21.33,1018.51,72.22
15/9/2020,21:1:59,5114.0122N,00430.9749,21.26,1018.53,72.60
15/9/2020,21:2:9,5114.0200N,00430.9383,21.20,1018.55,73.14
15/9/2020,21:2:19,5114.0322N,00430.9037,21.16,1018.56,72.62
15/9/2020,21:2:29,5114.0459N,00430.8668,21.11,1018.57,72.68
15/9/2020,21:2:39,5114.0571N,00430.8295,21.06,1018.56,73.10
15/9/2020,21:2:49,5114.0674N,00430.7937,21.01,1018.56,73.41
15/9/2020,21:2:59,5114.0796N,00430.7580,20.98,1018.57,72.84
15/9/2020,21:3:9,5114.0903N,00430.7226,20.93,1018.56,73.16
15/9/2020,21:3:19,5114.1001N,00430.6882,20.92,1018.58,74.24
15/9/2020,21:3:29,5114.1084N,00430.6532,20.90,1018.59,74.59
15/9/2020,21:3:39,5114.1167N,00430.6193,20.82,1018.59,74.53
15/9/2020,21:3:49,5114.1260N,00430.5851,20.79,1018.58,73.38
15/9/2020,21:3:59,5114.1348N,00430.5501,20.85,1018.59,71.95
15/9/2020,21:4:9,5114.1436N,00430.5134,20.92,1018.60,71.73
15/9/2020,21:4:19,5114.1504N,00430.4803,20.86,1018.60,72.24
15/9/2020,21:4:29,5114.1611N,00430.4457,20.80,1018.59,71.64
15/9/2020,21:4:39,5114.1694N,00430.4102,20.80,1018.59,71.59
15/9/2020,21:4:49,5114.1763N,00430.3747,20.77,1018.57,71.68
15/9/2020,21:4:59,5114.1821N,00430.3407,20.74,1018.58,71.83
15/9/2020,21:5:9,5114.1904N,00430.3031,20.70,1018.60,71.53
15/9/2020,21:5:19,5114.1948N,00430.2671,20.70,1018.58,71.25
15/9/2020,21:5:29,5114.2012N,00430.2317,20.80,1018.57,70.76
15/9/2020,21:5:39,5114.2070N,00430.1947,20.96,1018.59,70.10
15/9/2020,21:5:49,5114.2134N,00430.1556,21.06,1018.59,69.91
15/9/2020,21:5:59,5114.2212N,00430.1209,21.10,1018.59,69.82
15/9/2020,21:6:9,5114.2393N,00430.1001,21.23,1018.60,70.24
15/9/2020,21:6:19,5114.2637N,00430.1062,21.34,1018.58,70.16
15/9/2020,21:6:29,5114.2876N,00430.1180,21.36,1018.59,70.01
15/9/2020,21:6:39,5114.3115N,00430.1282,21.36,1018.55,69.59
15/9/2020,21:6:49,5114.3325N,00430.1413,21.42,1018.40,69.20
15/9/2020,21:6:59,5114.3560N,00430.1546,21.51,1018.27,69.05
15/9/2020,21:7:9,5114.3740N,00430.1398,21.63,1018.14,69.23
15/9/2020,21:7:19,5114.3765N,00430.1078,21.74,1018.14,67.76
15/9/2020,21:7:29,5114.3550N,00430.0963,21.78,1018.28,67.25
15/9/2020,21:7:39,5114.3301N,00430.0838,21.81,1018.43,67.69
15/9/2020,21:7:49,5114.3042N,00430.0715,21.77,1018.59,68.51
15/9/2020,21:7:59,5114.2827N,00430.0534,21.69,1018.63,68.16
15/9/2020,21:8:9,5114.2617N,00430.0396,21.73,1018.63,68.36
15/9/2020,21:8:19,5114.2573N,00430.0128,21.78,1018.63,68.26
15/9/2020,21:8:29,5114.2661N,00429.9782,21.92,1018.63,66.84
15/9/2020,21:8:39,5114.2759N,00429.9293,22.06,1018.62,66.30
15/9/2020,21:8:49,5114.2837N,00429.8881,22.15,1018.60,65.98
15/9/2020,21:8:59,5114.2915N,00429.8444,22.28,1018.63,65.43
15/9/2020,21:9:9,5114.3022N,00429.8021,22.29,1018.63,65.64
15/9/2020,21:9:19,5114.3105N,00429.7616,22.29,1018.63,65.62
15/9/2020,21:9:29,5114.3193N,00429.7215,22.31,1018.65,65.61
15/9/2020,21:9:39,5114.3291N,00429.6857,22.36,1018.64,65.39
15/9/2020,21:9:49,5114.3389N,00429.6485,22.44,1018.66,65.06
15/9/2020,21:9:59,5114.3472N,00429.6097,22.50,1018.66,64.99
15/9/2020,21:10:9,5114.3545N,00429.5729,22.49,1018.66,65.12
15/9/2020,21:10:19,5114.3604N,00429.5398,22.49,1018.66,65.22
15/9/2020,21:10:29,5114.3638N,00429.5127,22.47,1018.70,66.06
15/9/2020,21:10:39,5114.3823N,00429.5229,22.41,1018.65,66.49
15/9/2020,21:10:49,5114.4058N,00429.5248,22.28,1018.60,67.30
15/9/2020,21:10:59,5114.4287N,00429.5300,22.11,1018.58,68.04
15/9/2020,21:11:9,5114.4463N,00429.5508,21.92,1018.57,68.98
15/9/2020,21:11:19,5114.4585N,00429.5782,21.79,1018.56,68.75
15/9/2020,21:11:29,5114.4609N,00429.5508,21.71,1018.44,68.88
15/9/2020,21:11:39,5114.4517N,00429.5254,21.58,1018.30,70.23
15/9/2020,21:11:49,5114.4341N,00429.5042,21.47,1018.15,70.90
15/9/2020,21:11:59,5114.4106N,00429.4879,21.40,1018.01,70.49
15/9/2020,21:12:9,5114.3853N,00429.4780,21.43,1017.86,69.65
15/9/2020,21:12:19,5114.3638N,00429.4661,21.61,1017.78,68.70
15/9/2020,21:12:29,5114.3389N,00429.4549,21.80,1017.79,68.01
